./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/label_conditional_direction_plot.png	52937	1784629326.7240000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/label_conditional_feature_relationships.csv	12701	1784629325.8730000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/landcover_distribution_comparison.png	27795	1784629326.8100000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/numeric_feature_shift.csv	22883	1784629325.8730000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/prediction_distribution_audit.csv	3708	1784629325.8770000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/prediction_probability_distributions.png	33038	1784629327.0250000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/relationship_direction_flips.csv	6886	1784629325.8730000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104319/mugla_2021__manavgat_2021/step9e/top_shifted_feature_distributions.png	62623	1784629326.6190000000
./diagnostics/advisor_followup_provenance/mugla_to_manavgat_pre_canonical_rerun_20260729_104532/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_evia_signed_auc_summary.csv	2483	1785242140.1360000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_four_aoi_decomposition.csv	51356	1785242140.1160000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_four_aoi_decomposition_final_report.json	158830	1785242140.1190000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_multi_aoi_feature_stability.csv	13932	1785242140.1280000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_multi_aoi_manifest.json	43229	1785242140.1310000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_multi_aoi_transfer_matrix.csv	45869	1785242140.1220000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_multi_aoi_transfer_synthesis.json	221954	1785242140.1340000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/OLD_multi_aoi_within_region.csv	1368	1785242140.1260000000
./diagnostics/advisor_followup_provenance/pre_repair_baseline/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/pre_rerun_snapshot/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/pre_rerun_snapshot/pre_rerun_manifest.json	121909	1785239067.0070000000
./diagnostics/advisor_followup_provenance/single_manavgat_step8a_hash_audit.txt	11181	1785310453.0710000000
./diagnostics/advisor_followup_provenance/single_manavgat_step8a_hash_audit_v2.txt	4286	1785310735.7050000000
./diagnostics/advisor_followup_provenance/stale_namespace_reference_check.txt	20626	1785310714.6790000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/block_manifest.json	2562	1785243803.9030000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/bootstrap_replicates.parquet	169707	1785243803.8950000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/bootstrap_summary.json	2347	1785243803.8890000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/bootstrap_summary.md	302	1785243803.8900000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/fold_assignments.parquet	15904	1785243803.8890000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/oof_predictions.parquet	498258	1785243803.8840000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/step8b_metrics.json	2319	1785243803.8690000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_10_cells/step8b_metrics.md	536	1785243803.8690000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/block_manifest.json	2561	1785243843.8430000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/bootstrap_replicates.parquet	169715	1785243843.8370000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/bootstrap_summary.json	2353	1785243843.8320000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/bootstrap_summary.md	301	1785243843.8320000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/fold_assignments.parquet	15899	1785243843.8310000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/oof_predictions.parquet	492448	1785243843.8260000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/step8b_metrics.json	2325	1785243843.8140000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/block_20_cells/step8b_metrics.md	537	1785243843.8140000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/comparison/big_block_robustness_summary.json	20182	1785243843.8490000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/comparison/big_block_robustness_summary.md	2309	1785243843.8530000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/comparison/big_block_robustness_table.csv	4461	1785243843.8530000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/comparison/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/comparison/manifest.json	13340	1785243761.6010000000
./diagnostics/advisor_followup_provenance/step8_big_blocks_v2_stale_prereg_20260728_164140/desktop.ini	246	1790099305.3309440000
./diagnostics/advisor_followup_provenance/working_tree_audit.json	38302	1785235077.9630000000
./diagnostics/advisor_followup_provenance/working_tree_audit.md	9897	1785235077.9660000000
./diagnostics/burned_pattern_audit/comparison/component_size_distribution_long.csv	9998	1786012076.9810000000
./diagnostics/burned_pattern_audit/comparison/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/comparison/landcover_mix_long.csv	7127	1786012076.9820000000
./diagnostics/burned_pattern_audit/comparison/manifest.json	10378	1786012076.9830000000
./diagnostics/burned_pattern_audit/comparison/multi_aoi_burned_pattern_comparison.csv	5297	1786012076.9800000000
./diagnostics/burned_pattern_audit/comparison/multi_aoi_burned_pattern_comparison.json	19656	1786012076.9780000000
./diagnostics/burned_pattern_audit/comparison/multi_aoi_burned_pattern_comparison.md	40437	1786012076.9830000000
./diagnostics/burned_pattern_audit/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/burned_pattern_summary.json	12107	1786012076.4770000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/burned_pattern_summary.md	8949	1786012076.4850000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/component_membership.parquet	4169	1786012076.4820000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/component_summary.csv	426	1786012076.4800000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/elevation_summary.csv	754	1786012076.4840000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/landcover_mix.csv	886	1786012076.4850000000
./diagnostics/burned_pattern_audit/experiments/bejis_2022/manifest.json	6308	1786012076.4780000000
./diagnostics/burned_pattern_audit/experiments/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/evia_2021/burned_pattern_summary.json	13796	1786012036.0610000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/burned_pattern_summary.md	8980	1786012036.0820000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/component_membership.parquet	5615	1786012036.0780000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/component_summary.csv	427	1786012036.0660000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/evia_2021/elevation_summary.csv	723	1786012036.0810000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/landcover_mix.csv	1651	1786012036.0820000000
./diagnostics/burned_pattern_audit/experiments/evia_2021/manifest.json	6361	1786012036.0610000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/burned_pattern_summary.json	14022	1786012076.5820000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/burned_pattern_summary.md	9196	1786012076.5890000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/component_membership.parquet	5342	1786012076.5860000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/component_summary.csv	677	1786012076.5830000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/elevation_summary.csv	742	1786012076.5870000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/landcover_mix.csv	1647	1786012076.5880000000
./diagnostics/burned_pattern_audit/experiments/evia_2021_extended/manifest.json	6434	1786012076.5820000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/burned_pattern_summary.json	12765	1786012076.6940000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/burned_pattern_summary.md	9244	1786012076.7000000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/component_membership.parquet	4733	1786012076.6980000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/component_summary.csv	3895	1786012076.6960000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/elevation_summary.csv	754	1786012076.6990000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/landcover_mix.csv	1040	1786012076.7000000000
./diagnostics/burned_pattern_audit/experiments/manavgat_2021/manifest.json	6331	1786012076.6940000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/burned_pattern_summary.json	12561	1786012076.7570000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/burned_pattern_summary.md	9250	1786012076.7630000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/component_membership.parquet	4623	1786012076.7610000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/component_summary.csv	1688	1786012076.7590000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/elevation_summary.csv	754	1786012076.7620000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/landcover_mix.csv	938	1786012076.7630000000
./diagnostics/burned_pattern_audit/experiments/montiferru_2021/manifest.json	6408	1786012076.7570000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/burned_pattern_summary.json	13925	1786275692.9730000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/burned_pattern_summary.md	9272	1786275692.9820000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/component_membership.parquet	6817	1786275692.9790000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/component_summary.csv	2592	1786275692.9760000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/elevation_summary.csv	735	1786275692.9800000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/landcover_mix.csv	1589	1786275692.9820000000
./diagnostics/burned_pattern_audit/experiments/mugla_2021/manifest.json	6370	1786275692.9740000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/component_size_distribution_long.csv	4650	1784795793.1820000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/landcover_mix_long.csv	2462	1784795793.1820000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/manifest.json	6720	1784795793.1820000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/multi_aoi_burned_pattern_comparison.csv	1987	1784795793.1780000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/multi_aoi_burned_pattern_comparison.json	7285	1784795793.1780000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/comparison/multi_aoi_burned_pattern_comparison.md	14264	1784795793.1820000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/burned_pattern_summary.json	7752	1784795792.9790000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/burned_pattern_summary.md	5588	1784795792.9870000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/component_membership.parquet	4049	1784795792.9830000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/component_summary.csv	324	1784795792.9830000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/elevation_summary.csv	512	1784795792.9830000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/landcover_mix.csv	533	1784795792.9870000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/bejis_2022/manifest.json	4848	1784795792.9790000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/desktop.ini	246	1790099305.3309440000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/manavgat_2021/burned_pattern_summary.json	8191	1784795792.9150000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/manavgat_2021/burned_pattern_summary.md	5678	1784795792.9230000000
./diagnostics/burned_pattern_audit_archive_pre_five_aoi_20260806/experiments/manavgat_2021/component_membership.parquet	4585	1784795792.9190000000
