./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r3_c2.tif	9008	1786734100.9766058000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r3_c3.tif	8992	1786734110.2728998000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r0_c0.tif	213458	1786733796.5233578000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r0_c1.tif	224188	1786733805.1729966000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r0_c2.tif	158898	1786733817.2538734000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r0_c3.tif	120838	1786733828.0381624000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r1_c0.tif	158068	1786733836.6741979000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r1_c1.tif	60484	1786733844.3235577000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r1_c2.tif	81628	1786733853.2360088000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r1_c3.tif	39002	1786733860.5359922000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r2_c0.tif	10800	1786733866.8013985000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r2_c1.tif	9016	1786733873.7628140000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r2_c2.tif	23620	1786733880.5889442000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r2_c3.tif	9154	1786733887.2423137000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r3_c0.tif	13724	1786733896.1218750000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r3_c1.tif	9076	1786733903.1487135000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r3_c2.tif	9008	1786733911.2837429000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_same_day_multiplicity/baseline_ndvi_2017_same_day_multiplicity_tile_r3_c3.tif	8992	1786733925.0676791000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r0_c0.tif	352384	1786733498.0253473000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r0_c1.tif	286140	1786733507.6796461000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r0_c2.tif	286382	1786733523.3327907000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r0_c3.tif	238224	1786733536.1728398000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r1_c0.tif	268618	1786733547.3540500000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r1_c1.tif	214244	1786733554.4630343000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r1_c2.tif	140136	1786733570.5570202000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r1_c3.tif	58708	1786733582.8303523000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r2_c0.tif	241748	1786733598.1003070000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r2_c1.tif	14474	1786733603.2066556000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r2_c2.tif	43848	1786733610.6240065000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r2_c3.tif	31270	1786733618.0174896000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r3_c0.tif	220028	1786733625.6866894000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r3_c1.tif	14738	1786733631.4384044000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r3_c2.tif	27492	1786733635.5600122000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_valid_count/baseline_ndvi_2017_scene_valid_count_tile_r3_c3.tif	31140	1786733643.6032275000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r0_c0.tif	3934810	1786733212.5699037000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r0_c1.tif	3892006	1786733219.2827928000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r0_c2.tif	3897140	1786733232.5231448000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r0_c3.tif	3838172	1786733238.9036546000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r1_c0.tif	3847262	1786733246.0362333000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r1_c1.tif	3812724	1786733251.3018867000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r1_c2.tif	3880766	1786733261.6054134000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r1_c3.tif	3865826	1786733269.0327882000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r2_c0.tif	3912354	1786733274.2555659000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r2_c1.tif	3846970	1786733279.3146533000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r2_c2.tif	3844340	1786733288.6162831000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r2_c3.tif	3845318	1786733296.4181672000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r3_c0.tif	3891960	1786733303.1771804000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r3_c1.tif	3843376	1786733310.3184219000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r3_c2.tif	3828436	1786733318.7312444000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_scene_weighted_median/baseline_ndvi_2017_scene_weighted_median_tile_r3_c3.tif	3843842	1786733325.9812476000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_unique_date_valid_count/baseline_ndvi_2017_unique_date_valid_count_tile_r0_c0.tif	685256	1786733674.9395893000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_unique_date_valid_count/baseline_ndvi_2017_unique_date_valid_count_tile_r0_c1.tif	511532	1786733703.5997742000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_unique_date_valid_count/baseline_ndvi_2017_unique_date_valid_count_tile_r1_c0.tif	477202	1786733733.4395919000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_unique_date_valid_count/baseline_ndvi_2017_unique_date_valid_count_tile_r1_c1.tif	114696	1786733763.9361765000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_median/baseline_ndvi_2018_date_balanced_median_tile_r0_c0.tif	15332848	1786734282.1359463000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_median/baseline_ndvi_2018_date_balanced_median_tile_r0_c1.tif	15579536	1786734303.6741700000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_median/baseline_ndvi_2018_date_balanced_median_tile_r1_c0.tif	15257180	1786734374.0756436000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_median/baseline_ndvi_2018_date_balanced_median_tile_r1_c1.tif	15310000	1786734399.6783398000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c0.tif	2029630	1786734822.9262273000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c1.tif	3244108	1786734835.5092003000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c2.tif	3740100	1786734849.4344320000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c3.tif	2664656	1786734857.4515084000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c0.tif	1979298	1786734892.9515432000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c1.tif	974066	1786734903.0212084000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c2.tif	2901876	1786734916.0723665000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c3.tif	2726242	1786734928.9256048000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r2_c0.tif	34890	1786734936.4507460000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r2_c1.tif	9180	1786734944.7055158000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r2_c2.tif	440554	1786734953.5691544000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r2_c3.tif	18624	1786734972.3968949000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r3_c0.tif	17926	1786734979.4082837000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r3_c1.tif	9282	1786734987.1949635000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r3_c2.tif	9186	1786734998.8443489000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r3_c3.tif	8992	1786735012.2176106000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c0.tif	171810	1786734659.4912924000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c1.tif	179300	1786734669.5060314000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c2.tif	141910	1786734680.7019189000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c3.tif	130524	1786734693.1744235000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c0.tif	163144	1786734701.3929264000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c1.tif	126484	1786734709.5707967000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c2.tif	74986	1786734722.1189973000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c3.tif	41580	1786734733.8386006000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r2_c0.tif	34890	1786734741.2217074000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r2_c1.tif	9180	1786734748.1927187000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r2_c2.tif	25238	1786734762.3305908000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r2_c3.tif	9234	1786734769.8081581000
